rustc 1.94.0-dev
Probe Test Runner
Using: /opt/other/rust/rustc
Mode: [0;33mall[0m (includes WIP files)

[0;31m✗[0m test_and_or (compile)
[0;31m✗[0m test_array_1indexed (compile)
[0;31m✗[0m test_array_like_slice (compile)
[0;31m✗[0m test_as_cast_comprehensive (compile)
[0;31m✗[0m test_as_cast_convert (compile)
[0;31m✗[0m test_as_cast (compile)
[0;31m✗[0m test_assert (compile)
[0;31m✗[0m test_at_map (compile)
[0;31m✗[0m test_at_vec (compile)
[0;31m✗[0m test_auto_return (compile)
[0;31m✗[0m test_box (compile)
[0;31m✗[0m test_byte (compile)
[0;31m✗[0m test_check_reverse (compile)
[0;31m✗[0m test_class_derive (compile)
[0;31m✗[0m test_class_funcs (compile)
[0;31m✗[0m test_class_methods (compile)
[0;31m✗[0m test_class (compile)
[0;31m✗[0m test_comments (compile)
[0;31m✗[0m test_comprehensive_units (compile)
[0;31m✗[0m test_continue (compile)
