rustc 1.94.0-dev
Probe Test Runner
Using: /opt/other/rust/rustc
Mode: [0;33mall[0m (includes WIP files)

[0;31m✗[0m test_and_or (compile)
[0;31m✗[0m test_array_1indexed (compile)
[0;31m✗[0m test_array_like_slice (compile)
[0;31m✗[0m test_as_cast_comprehensive (compile)
[0;31m✗[0m test_as_cast_convert (compile)
[0;31m✗[0m test_as_cast (compile)
[0;31m✗[0m test_assert (compile)
[0;31m✗[0m test_at_map (compile)
[0;31m✗[0m test_at_vec (compile)
[0;31m✗[0m test_auto_return (compile)
[0;31m✗[0m test_box (compile)
[0;31m✗[0m test_broken_fixed (compile)
[0;31m✗[0m test_byte (compile)
[0;31m✗[0m test_check_reverse (compile)
[0;31m✗[0m test_class_derive (compile)
[0;31m✗[0m test_class_funcs (compile)
[0;31m✗[0m test_class_methods (compile)
[0;31m✗[0m test_class (compile)
[0;31m✗[0m test_comma_compatibility (compile)
[0;31m✗[0m test_comments (compile)
[0;31m✗[0m test_comprehensive_units (compile)
[0;31m✗[0m test_continue (compile)
[0;31m✗[0m test_def_simple (compile)
[0;31m✗[0m test_def (compile)
[0;31m✗[0m test_dot_conflict (compile)
[0;31m✗[0m test_dynexport_lib (compile)
[0;31m✗[0m test_dynexport_linked (compile)
[0;31m✗[0m test_dynexport_nostd (compile)
[0;31m✗[0m test_dynexport_user (compile)
[0;31m✗[0m test_dynexport (compile)
[0;31m✗[0m test_dynload_complete (compile)
[0;31m✗[0m test_dynload_forked (compile)
[0;31m✗[0m test_dynload_prelude (compile)
[0;31m✗[0m test_ellipsis (compile)
[0;31m✗[0m test_enum_string (compile)
[0;31m✗[0m test_enum (compile)
[0;31m✗[0m test_exclamation_syntax (compile)
[0;31m✗[0m test_exit (compile)
[0;31m✗[0m test_explicit_main (compile)
[0;31m✗[0m test_filter_simple (compile)
[0;31m✗[0m test_filter_synonyms (compile)
[0;31m✗[0m test_float_add (compile)
[0;31m✗[0m test_fmt (compile)
[0;31m✗[0m test_fn (compile)
[0;31m✗[0m test_for_in_key_value (compile)
[0;31m✗[0m test_for_loop (compile)
[0;31m✗[0m test_global_debug (compile)
